0,1
484.891555,-31.00635705
489.3911782,21.97391563
462.8865749,-27.59988885
517.2184791,5.588089596
455.6690486,1.982180847
455.7422055,-25.12680127
476.7753355,-65.41434818
417.6209433,-21.74646679
438.8158414,7.686687219
441.7726419,-40.97385128
512.7757162,-2.243276157
470.6052963,-35.07904282
452.0014823,14.12298348
433.5369972,25.19653883
449.7618216,8.303344165
449.4243101,75.74920296
466.7454785,-8.425750731
491.4820026,-10.19711706
472.7072101,-29.24152367
426.2117692,38.57245386
487.8078129,40.92322798
461.7612644,29.86203447
420.4323996,20.41006502
450.5067092,76.82646135
474.152719,-4.673972141
473.0654912,39.76611418
442.5146376,72.76701102
493.2121529,85.44993306
436.5460768,51.32651054
471.0815283,92.95701111
446.1700316,61.20496473
426.737477,33.96879153
483.6662268,113.6185052
456.4737581,106.1095419
468.8074617,59.71802806
468.1053046,128.2764775
455.4744743,132.134023
377.2235133,112.9065736
457.6747103,82.32939488
457.0444039,34.71787614
446.9105872,108.09874
497.0276408,84.8726466
427.6070311,88.39828335
478.4758993,116.338501
434.2540367,124.893576
452.173221,141.568981
427.294433,105.688219
435.6690278,74.61534234
455.3732791,129.349293
445.6816618,117.4708832
402.0869502,114.8739001
433.267717,106.4034868
437.6929662,145.5655405
498.080845,141.6471066
448.1668962,137.1355826
381.8037924,141.5260453
440.0818497,219.1644235
431.3936423,157.2523596
434.9942031,116.0773422
469.1729274,176.6202673
457.4535351,129.6979792
474.6224327,117.8340159
448.9420827,228.5056649
400.3998339,148.6979015
431.8668538,153.4696757
381.1006834,173.5101071
394.4766823,188.5323103
397.4702583,223.6858226
400.2446135,170.3810187
446.8190428,145.9637163
427.8907777,224.9423055
371.4781287,194.0968991
426.1170022,214.8338017
379.8121907,154.5779097
431.1615091,205.9047901
421.5830099,210.1833766
392.214914,209.54315
419.9377874,183.9214235
465.6313904,222.3340895
372.4142351,230.5734453
377.3907773,237.237601
439.8497447,191.7432012
432.4366345,231.4759805
426.6235134,278.7153903
393.00937,201.9086229
372.0778952,202.7454583
394.8256646,240.1432306
403.7979649,257.4028125
394.2290248,278.8616145
384.2242578,319.5184725
409.2423116,214.8458994
356.6372451,257.6713458
380.3353332,267.2429501
399.4950783,246.2529409
358.1364756,205.5962722
368.3708503,279.3264384
386.398867,218.8438994
383.3650531,270.3458731
349.8313591,265.956993
376.2547587,229.6035172
383.3875637,283.2519459
403.2750297,300.5665531
327.5671387,243.3300196
382.4462573,289.3787274
380.5289368,392.0354715
380.2709314,312.9967758
389.8154582,300.9356278
349.7730734,306.6147573
334.0667737,279.1805228
340.695715,291.1682191
422.6862604,235.1083708
371.8090612,245.1465046
335.0230017,328.5853806
349.0540909,265.9605345
323.5964235,321.0438651
321.0595738,309.4996914
342.2380416,285.7947778
403.0748814,326.6839747
275.8733955,315.5703188
314.6307198,337.846553
308.5509429,311.1148109
345.3041308,342.7993087
291.9593493,309.0476724
311.5194793,301.7251079
376.5170178,335.7028419
283.4984663,353.303697
382.7473954,358.9421993
271.2455539,315.6274903
352.5642387,311.0964811
325.5881358,357.7233353
282.1687752,334.8419124
210.4283839,308.0249294
297.7657437,303.4373909
351.9782728,300.0663314
287.4545981,348.9777521
341.5310765,304.0498258
330.8117752,349.4879495
264.0827213,365.0843597
297.0981175,335.2399971
290.8060574,343.6972135
289.6906013,377.1154503
331.4261851,322.0966858
345.3848915,302.6327713
274.3762537,380.7937323
284.8832829,346.3965206
267.7214813,352.2051713
253.7838281,394.3852827
279.6629561,349.9962046
293.4164063,381.8729285
288.2784897,393.3973624
236.4753895,359.541651
281.2051599,396.4807333
255.589015,383.4958762
291.9644214,364.0191571
267.4546104,377.4745076
241.9073721,418.2612552
270.5854258,411.4445059
282.3615376,389.3941353
261.0192152,381.1642885
247.6383881,388.2596711
238.1654711,411.6936788
208.0406945,458.2688592
199.7281499,360.7130575
261.9630931,422.5132089
243.2443024,419.2213788
221.4441976,375.0440775
221.3666894,383.2204992
245.6172628,400.6801559
188.860147,396.9896522
223.2647807,391.2416034
183.45249,416.9687714
212.7009632,395.937318
188.4443899,419.5771538
156.3474001,371.8443112
175.4419232,409.0998475
203.518835,461.1813986
217.1089042,413.5223625
187.9873971,389.6267448
185.1726288,412.4072205
192.5712026,397.5965979
195.6232596,469.7243797
173.924986,437.104337
195.0288571,414.3091795
178.1759923,427.9983583
171.5042283,405.6870193
166.4221386,445.0558724
206.3263044,460.1144947
224.4850215,409.5181765
183.149222,439.2228368
219.7563643,410.6392944
125.9460281,418.0537769
84.48906763,421.3918206
122.4931802,442.786757
152.5741409,495.652054
167.8816753,423.1332748
109.4573321,456.2528431
93.83701862,497.4753006
165.8550085,429.4738829
76.09922395,485.1642437
121.0723018,482.6627475
73.68480505,428.5084201
118.6781018,448.8416902
102.0161193,467.0415237
80.48101835,444.98951
113.104422,465.5800079
127.8244141,417.274573
57.42756954,490.1921438
110.3901735,430.2362233
143.9199221,456.9709829
129.7238591,456.317135
153.1220531,507.7235235
80.78057406,484.962995
104.5559918,497.6082022
53.18767666,477.8449802
110.8243553,405.1961964
40.50579958,397.4570965
64.84909935,480.8167198
114.9257018,462.1503696
115.6332004,419.142215
12.58918411,459.4771944
72.12484528,460.7417601
-4.511733514,459.6085661
15.28263734,482.912474
62.31652998,435.1465785
32.801225,432.0677646
43.23242164,492.980142
12.43360989,479.9094548
22.98741679,441.4445279
32.57126875,434.5965459
16.05713762,430.1210139
88.49033403,467.4992088
5.436427197,473.2250526
19.93573565,460.5213072
38.60585843,490.2007398
1.139122231,450.5064351
5.674047361,399.0091696
-34.66042608,509.339192
57.01243417,461.1083689
21.82672175,478.1437578
93.76168402,502.6006116
-5.578260503,440.5345618
-53.07123052,475.4723874
-30.7064632,426.8488561
-30.55209519,437.1982962
36.31962859,496.2024729
-17.67413152,514.2404188
-18.25473091,444.0726502
21.97674226,486.1278234
-57.97581265,464.2799701
-56.2685476,428.5160081
-5.356245557,527.2726296
-78.24004716,486.8495992
-58.94349693,455.2974147
-60.33686545,443.9223716
-44.2497307,444.8247767
-40.73138656,468.137593
-59.15250056,442.2895575
-72.42529901,492.0302151
-43.23175161,439.8741177
-58.4152906,491.5549779
-114.6121713,485.107059
-87.54211553,485.6974102
-93.69308048,414.186501
-122.7518714,469.509353
-69.26248161,440.6514835
-61.02308366,417.6299066
-85.2879711,430.8199092
-105.9832757,468.2276154
-115.360981,454.904636
-62.47783251,448.7505946
-70.71141618,431.7626099
-83.00102,508.4777715
-176.1547263,440.8812016
-87.80063074,458.2345108
-97.08285632,445.7246147
-108.720889,458.672655
-79.38326051,470.4549229
-107.3834496,449.9258583
-135.2310685,448.7458569
-111.857093,448.5140909
-118.0814883,522.8072827
-103.7212492,450.1468202
-96.89488672,447.048191
-197.147291,428.3914725
-195.1953783,447.4129764
-141.5828291,507.5565558
-135.3868921,449.9762396
-123.3673311,389.4818072
-144.2311787,478.1892541
-198.702531,488.6042019
-147.2304706,441.0421065
-141.4372972,520.8116052
-157.995007,459.3084567
-180.2567947,425.5185047
-144.5854785,424.4643281
-170.3626441,434.9311711
-161.1486886,458.3658889
-147.3945925,432.1317804
-189.6138829,417.1267593
-197.837295,456.8472729
-164.7836013,416.8831128
-164.3836273,484.2182883
-181.0409677,498.835412
-219.6234482,404.1556268
-252.7305676,485.3217138
-182.6904919,437.6993887
-196.8681013,404.510272
-134.83338,441.0411067
-207.8558395,457.8085549
-199.6319994,441.6047637
-240.6938365,447.8666274
-163.4288129,472.9012048
-174.9963973,415.9998996
-255.374978,426.3423161
-226.9021979,461.7030584
-282.2271567,473.5070959
-239.0647743,413.5393616
-267.5509218,375.4072852
-215.3477467,425.9417513
-281.5884728,383.5611631
